income.data.csv,3d0889e4a3814a7876b1dbc0025756bd70a9e0774bad0dea5ed9d2248efe97c1
modules.xml,7eee831beaa4539a5fcc8e5362ee8d5002f1a2ee156b104eb0b8df4b34f893b4
socket_prog.iml,c81735b4bf0304f3c9a8c3d6dfd82d231a627b049c64aabb4a1d7d25a201cc3d
misc.xml,5eb9547585a25ddc91b270e72b59e4b7aabf5fe87ad4996a7df15bac08923bd9
workspace.xml,3f390a48a00e1f09a683c930ca7a58b06d22c2a9e8ec614d2047a37c62600b7b
.gitignore,a9e54fc4f08bc97d82c04bd86ff37d3af84ba9ef4ad87fcfcb438dab622e8aaa
profiles_settings.xml,6172c5997eeb3cd19c9ca2b5b97d6e2983cdd1fa60b2460d7bbb74055edcaa46
Project_Default.xml,a865ad691dbe91967398c438687ff2054c689e783604a6c895867a7d11bdc0aa
client.py,0a70429c1146827010692b4c0c04bfa41e32fac3f8e5a0f081cddbc37d3bdc6d
gravity.jpg,8211e1c0dedb5566299aca8135f84bfff18226f949586ca10ce5de19ed76b063
ftp_op,a9f12ccbe488c9ac0c8dd14eb4816f1288c4fc07056c673bd9e106a6b347ec4a
try1,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file3,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
hqttgd,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ggggg.py,f39693ea464bf0a13b2a68369a4a3f6c2ee9e732cceb2588b741e317088f2a75
heli_left.png,431f86001464211e0378c11c459efe87785e778fab3edce3b22105bac87471f8
hajjje,ec5bd794dd8c863d0f57a194acc87ac1f40f707672cdbb0bf897629ab0a8384e
heli_right.png,047e7dc7f287f10fce651bde32216e3883a028bf6fdc62cf7494f11d3b535e19
.file3.swp,91ee933d86344f15907c52fa1bdd52acf192a7495dd1ec649c3816864fdf9700
trhhd,99855d8e7c0e5bcfe7cbebb048dc381536f7b13415b8978fa129580feea9f9ba
geo_locate.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text document.txt,8dffa895ceb0efeba02835b5bcbe60ebe3f59a23e2984b53e8639b540f5089e7
CyberCrimeResearchPaperSVIL.pptx,a40bc133da898bc734f62fe65035c09460f094ebf6e6f57bd06ce92211aed7b0
uqh,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Excel 2.ods,b62a1cb21bdad4c5af6dae63b244d1a96a0615925ebc866018762601b9c71019
hahd,8827e153585cc1aa7ebc90e3f9e96c7d32c34706cd081b0ce9d3400805a2e97e
tyyyyy,203d80b2ae5a69f2f4c419d314cced0ad2488b8ba960461d5cebc449a3765c07
Excel.ods,b62a1cb21bdad4c5af6dae63b244d1a96a0615925ebc866018762601b9c71019
check.webp,6c5af0deee04795e1cd0c30b0d17fe53f70aeafb2b6ee5634b51993dd2a48427
hsghjks,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
gahghja,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
modules.xml,b5f35045d0da490f0d346696464a4be0d71e4b193c0d085b4ce7e5c730a3c058
clgtp.iml,5ec6b932b87b2b0ffe17821661a992ff24ff7ba5613e0c7fa72525e9f90e9512
misc.xml,07c00025cc16a4e679cd80a3120c1e25e5f1632feb964c384020d9b2a418b799
workspace.xml,14df373bcd3c329028d06a88793ebaa40d9009dbb514ae04492fc4e1353a40c4
.gitignore,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
profiles_settings.xml,6172c5997eeb3cd19c9ca2b5b97d6e2983cdd1fa60b2460d7bbb74055edcaa46
apriori.py,7bccaa8aa3674c03f135817c048717136dd308b5bc6f1809a737d104f8297a83
server.py,d2dd401064bba5c3d2d5b303460de399f812c7a5a54b61cd682c498a6985108f
Dwm2.py,af6c51892b130af8369375dadbeb5a564c3842cefc3aacaab8853db7d3202ff6
plott.py,ef0583e79becab40ae331da198130637c8e989cdd3e1032d77e35bee2f919408
config.py,7652467ccadfdc588de99fb2f64d6231df8ca55b208220c54a43c85189dabd19
agglomerative.py,757a1e875dab44bb220ca4730f119a71ca04ac4421abd2cf0bc248c1027007f7
income.data_.zip,c48ec49bcb8f7591c792ef67ab588310a297a573b9947f54fb23779405db08d5
simpleton.py,4105e41bc031044ce0a86c44fa995f60d360bdb2c60acb35118993e6b0dfcc48
archive.zip,4e63cb1db723833348c723555da962eb54dfd4b84b9184886ad8dabce4896395
page_rank.py,c601254161de46e6383b59b524b0e500cdd6e68d698572909dc58147dd2019ad
naive_bayes.py,bae68a3d35938231aaa0df4396b93c3a29a0013bdcc4d16ed6d62df987d638ab
store_data.csv,f1e604358349a4f76e1cd9e7d7a8b13cc6d376a6e8cf16b91a8ee862c57a0ec0
gravity.jpg,8211e1c0dedb5566299aca8135f84bfff18226f949586ca10ce5de19ed76b063
filedata.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
database.ini,6e9f497c061699deaec0af405f28cff4d6300a13b405334401177de59899fa9a
k_means.py,b9ead091438d4439122d4823d7ef0d3399a97f62a161bf6ca41b0f78f18ebd51
filedata,90c17a419865f34ee295f9d59e34b8869d5f9beefde8b69250440d109df5d258
income.csv,f5f78fe41cc32028d4959af4ff6020013bc3daef266fa85677357ba84f8b27e4
income.data.csv,3d0889e4a3814a7876b1dbc0025756bd70a9e0774bad0dea5ed9d2248efe97c1
modules.xml,7eee831beaa4539a5fcc8e5362ee8d5002f1a2ee156b104eb0b8df4b34f893b4
socket_prog.iml,c81735b4bf0304f3c9a8c3d6dfd82d231a627b049c64aabb4a1d7d25a201cc3d
misc.xml,5eb9547585a25ddc91b270e72b59e4b7aabf5fe87ad4996a7df15bac08923bd9
workspace.xml,3f390a48a00e1f09a683c930ca7a58b06d22c2a9e8ec614d2047a37c62600b7b
.gitignore,a9e54fc4f08bc97d82c04bd86ff37d3af84ba9ef4ad87fcfcb438dab622e8aaa
profiles_settings.xml,6172c5997eeb3cd19c9ca2b5b97d6e2983cdd1fa60b2460d7bbb74055edcaa46
Project_Default.xml,a865ad691dbe91967398c438687ff2054c689e783604a6c895867a7d11bdc0aa
client.py,0a70429c1146827010692b4c0c04bfa41e32fac3f8e5a0f081cddbc37d3bdc6d
gravity.jpg,8211e1c0dedb5566299aca8135f84bfff18226f949586ca10ce5de19ed76b063
ftp_op,a9f12ccbe488c9ac0c8dd14eb4816f1288c4fc07056c673bd9e106a6b347ec4a
try1,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
